,sel,mig,idHap,piHap
175,0.042,0.008,R3,13.0
176,0.042,0.009,R0,2.0
177,0.042,0.009,R1,18.0
178,0.048,0.0,R0,3.0
179,0.048,0.0,R1,17.0
180,0.048,0.001,R0,0.0
181,0.048,0.001,R1,9.0
182,0.048,0.001,R2,11.0
183,0.048,0.002,R0,0.0
184,0.048,0.002,R1,20.0
185,0.048,0.003,R0,1.0
186,0.048,0.003,R1,3.0
187,0.048,0.003,R2,16.0
188,0.048,0.004,R0,2.0
189,0.048,0.004,R1,4.0
190,0.048,0.004,R2,14.0
191,0.048,0.005,R0,1.0
192,0.048,0.005,R1,1.0
193,0.048,0.005,R2,1.0
194,0.048,0.005,R3,17.0
195,0.048,0.006,R0,0.0
196,0.048,0.006,R1,4.0
197,0.048,0.006,R2,16.0
198,0.048,0.007,R0,1.0
199,0.048,0.007,R1,1.0
200,0.048,0.007,R2,18.0
201,0.048,0.008,R0,0.0
202,0.048,0.008,R1,1.0
203,0.048,0.008,R2,19.0
204,0.048,0.009,R0,1.0
205,0.048,0.009,R1,2.0
206,0.048,0.009,R2,7.0
207,0.048,0.009,R3,10.0
208,0.054,0.0,R0,20.0
209,0.054,0.001,R0,2.0
210,0.054,0.001,R1,18.0
211,0.054,0.002,R0,0.0
212,0.054,0.002,R1,2.0
213,0.054,0.002,R2,8.0
214,0.054,0.002,R3,10.0
215,0.054,0.003,R0,1.0
216,0.054,0.003,R1,19.0
217,0.054,0.004,R0,1.0
218,0.054,0.004,R1,6.0
219,0.054,0.004,R2,13.0
220,0.054,0.005,R0,2.0
221,0.054,0.005,R1,7.0
222,0.054,0.005,R2,11.0
223,0.054,0.006,R0,1.0
224,0.054,0.006,R1,1.0
225,0.054,0.006,R2,5.0
226,0.054,0.006,R3,13.0
227,0.054,0.007,R0,1.0
228,0.054,0.007,R1,1.0
229,0.054,0.007,R2,18.0
230,0.054,0.008,R0,3.0
231,0.054,0.008,R1,17.0
232,0.054,0.009,R0,0.0
233,0.054,0.009,R1,2.0
234,0.054,0.009,R2,4.0
235,0.054,0.009,R3,14.0
